ORF6,-0.48870239738724,1
ORF12,0.00191474844690856,1
ORF32,0.109146242240447,1
ORF33,0.181423999281337,1
ORF50,0.229044019200932,1
ORF55,0.277092695974017,1
ORF68,-0.473058771742937,1
ORF92,0.0294828428880636,1
ORF95,0.513175293999025,1
ORF110,-1.33284260055601,1
ORF115,0.640642288680037,1
ORF124,-1.11225416568425,1
ORF131,-0.838655036997566,1
ORF135,-0.0863319708746096,1
ORF147,0.0874577284703661,1
ORF149,0.180482580042816,1
ORF151,-0.443484153533588,1
ORF153,-0.740924533291884,1
ORF154,-0.777683027066297,1
ORF163,0.205295473632378,1
ORF167,-1.00816820408177,1
ORF178,-0.0752545805374613,1
ORF184,-0.00480321874641692,1
ORF208,-0.157814400089095,1
ORF210,0.170710642779768,1
ORF226,-0.434819527320629,1
ORF244,0.227404107469366,1
ORF250,-0.228218210758124,1
ORF263,-0.424117205580542,1
ORF271,-0.443014535201692,1
ORF286,-0.103524739295033,1
ORF287,0.110888825314453,1
ORF311,0.0623722356726767,1
ORF320,-0.387655313077757,1
ORF321,0.252278621544296,1
ORF335,0.191127369497913,1
ORF338,-0.411630148129133,1
ORF349,0.381991265732277,1
ORF356,0.840320327015399,1
ORF365,0.80147169550422,1
ORF372,-0.685381891819939,1
ORF375,-0.110990075130718,1
ORF399,-0.28093937499843,1
ORF402,-0.228297185680148,1
ORF406,0.672670652739093,1
ORF410,-0.705140634324985,1
ORF416,0.319580708443275,1
ORF419,-0.633332026373497,1
ORF431,0.203872466423255,1
ORF453,-0.0732579360096521,1
ORF459,-0.71344472664689,1
ORF472,0.517150002928561,1
ORF476,-0.50482401131928,1
ORF485,-0.344563765828367,1
ORF487,-1.62224746320113,1
ORF503,0.298898364087021,1
ORF512,-0.156095274498919,1
ORF537,0.304479798662672,1
ORF548,-0.539680411076778,1
ORF562,-0.0826512314531674,1
ORF580,-0.64812294826247,1
ORF586,-0.593731359514064,1
ORF587,-0.517721076433781,1
ORF598,-0.4170971079062,1
ORF607,-1.10538756224963,1
ORF609,-0.0090180111688943,1
ORF610,0.197576115532847,1
ORF633,-0.349485022452493,1
ORF653,-1.72600601318279,1
ORF660,-0.325385161403376,1
ORF684,-1.09378672660216,1
ORF688,-0.113868135684868,1
ORF691,-0.591788265071836,1
ORF695,-0.0800910557800368,1
ORF705,-0.494627793447385,1
ORF715,-0.359525919147719,1
ORF724,-0.157352983598628,1
ORF726,0.223541353746711,1
ORF730,0.632097129317599,1
ORF734,-1.4533898002131,1
ORF735,-0.502001030623803,1
ORF736,-1.15958490120144,1
ORF745,0.687148774946653,1
ORF747,-0.443809047778554,1
ORF768,-2.13356956743222,1
ORF772,0.512963716250294,1
ORF777,0.191799197890858,1
ORF787,0.0380158789964712,1
ORF815,-0.19375713119539,1
ORF817,-0.0698364079903177,1
ORF821,0.0220844251541038,1
ORF822,-0.914606563285374,1
ORF825,-1.1162248462409,1
ORF830,-0.528716527203212,1
ORF836,0.877514664618368,1
ORF844,-0.24079193065063,1
ORF848,-1.0620670856674,1
ORF857,-0.424935115022467,1
ORF862,-0.384830781375345,1
ORF864,-0.0523578507757908,1
ORF884,0.182886006281021,1
ORF890,-0.557011958626699,1
ORF918,0.0101364304385605,1
ORF929,-0.613414602940069,1
ORF942,-0.629029956718575,1
ORF943,0.597051866146891,1
ORF947,0.752871048262061,1
ORF967,0.483468453759125,1
ORF973,0.270706627646931,1
ORF974,0.546559190341396,1
ORF982,0.913323521252501,1
ORF986,0.142067189225164,1
ORF1009,-0.928944383343524,1
ORF1013,-0.313235352503799,1
ORF1064,-0.0653210481455383,1
ORF1072,-0.415961646592752,1
ORF1081,0.722655237771718,1
ORF1100,-0.91804615665836,1
ORF1102,-0.439201360938865,1
ORF1103,-0.225724149509463,1
ORF1107,0.190624965696908,1
ORF1109,-0.165019730134116,1
