Gene,phi
YAL002W,0.327027872279657
YAL007C,1.57668810848673
YAL008W,0.356426540239977
YAL009W,0.248572438902197
YAL011W,0.362509684742799
YAL013W,0.138070211902509
YAL014C,0.138064892609202
YAL015C,0.279937960264432
YAL016W,0.968462833810262
YAL018C,0.887252576764803
YAL024C,0.163168846232555
YAL025C,1.45902525139276
YAL026C,0.969555695690573
YAL029C,0.565218202259057
YAL033W,0.130283520456935
YAL035W,2.90132687452801
YAL040C,1.33414496395831
YAL042W,0.356519599436752
YAL046C,0.309178390281459
YAL047C,0.273286779384285
YAL054C,1.91531685778671
YAL061W,0.60275084808273
YAL062W,0.980102036303708
YAL064CA,1.17026642526563
YAL064W,0.129920576395255
YAL065C,0.627326733385975
YAR002CA,2.36201810294072
YAR003W,0.205299669611347
YAR007C,1.34101560815467
YAR008W,0.247581442670025
YAR014C,0.105817004243205
YAR018C,0.295085408685004
YAR020C,3.76960501116247
YAR023C,0.170869053136928
YAR027W,0.356851636024486
YAR066W,2.89646376626987
YAR068W,0.100960422588873
YBL002W,4.73474598757859
YBL005WA,0.397844250340243
YBL006C,0.091389718361797
YBL016W,0.226097948904744
YBL025W,0.199689711871309
YBL028C,1.54578021959071
YBL030C,4.87849439909668
YBL031W,0.240537713043796
YBL033C,0.361449559894482
YBL035C,0.598432643649042
YBL045C,2.39524583380454
YBL049W,0.387882143390983
YBL052C,0.157861085102488
YBL054W,0.541757458506113
YBL056W,0.862866388777236
YBL059W,0.152268777729289
YBL061C,0.224664988344706
YBL068W,0.906131084756615
YBL072C,8.10327365997324
YBL074C,0.225878120822129
YBL082C,0.354323055303805
YBL084C,0.188129560002991
YBL086C,0.194780218888749
YBL092W,10.4434254772681
YBL102W,0.308305185769626
YBL112C,0.246907152215156
YBR003W,0.522538429670481
YBR005W,0.110975888539359
YBR008C,0.839357554992522
YBR009C,7.12438136871409
YBR012WA,0.472728116337519
YBR015C,0.755353496748074
YBR016W,0.283769218587633
YBR017C,0.540100215692362
YBR018C,1.44412466661105
YBR022W,0.259260660062464
YBR026C,0.794280597996102
YBR029C,0.891539162034704
YBR031W,10.0655410636888
YBR035C,1.57521728107886
YBR037C,0.286902522398659
YBR042C,0.449871260945229
YBR044C,0.241346630916782
YBR046C,0.62123396547558
YBR049C,0.983196515478691
YBR053C,0.678626717267811
YBR056W,0.962411352120413
YBR058C,0.578506121932531
YBR060C,0.477734402966747
YBR062C,0.255251584839725
YBR063C,0.17394485123299
YBR066C,0.231845220510548
YBR068C,0.756095940045951
YBR069C,0.862814754415638
YBR071W,0.43950801151599
YBR072W,2.92882351308538
YBR073W,0.353173584234497
YBR077C,0.336946619792796
YBR078W,5.57026991227217
YBR079C,2.89033667262697
YBR083W,0.187005613409099
YBR086C,0.970472652052591
YBR088C,1.66952731292378
YBR091C,0.112038189533359
YBR094W,0.761346393842997
YBR102C,0.427413594320293
YBR104W,0.429835760939175
YBR106W,4.7793753903819
YBR108W,0.26752679192779
YBR115C,1.49029018956796
YBR125C,0.232284695716729
YBR135W,0.398670153362957
YBR138C,0.230231792367719
YBR149W,1.27102286202434
YBR150C,0.162335338170008
YBR153W,0.116656084530702
YBR158W,0.284590739311189
